2289,50.783000000000001
2290,50.802
2291,50.822000000000003
2292,50.841999999999999
2293,50.862000000000002
2294,50.881999999999998
2295,50.901000000000003
2296,50.920999999999999
2297,50.941000000000003
2298,50.960999999999999
2299,50.981000000000002
2300,51
2301,51.020000000000003
2302,51.039999999999999
2303,51.060000000000002
2304,51.079000000000001
2305,51.098999999999997
2306,51.119
2307,51.139000000000003
2308,51.158000000000001
2309,51.177999999999997
2310,51.198
2311,51.216999999999999
2312,51.237000000000002
2313,51.256999999999998
2314,51.276000000000003
2315,51.295999999999999
2316,51.316000000000003
2317,51.335999999999999
2318,51.354999999999997
2319,51.375
2320,51.395000000000003
2321,51.414000000000001
2322,51.433999999999997
2323,51.453000000000003
2324,51.472999999999999
2325,51.493000000000002
2326,51.512
2327,51.531999999999996
2328,51.552
2329,51.570999999999998
2330,51.591000000000001
2331,51.610999999999997
2332,51.630000000000003
2333,51.649999999999999
2334,51.668999999999997
2335,51.689
2336,51.707999999999998
2337,51.728000000000002
2338,51.747999999999998
2339,51.767000000000003
2340,51.786999999999999
2341,51.805999999999997
2342,51.826000000000001
2343,51.844999999999999
2344,51.865000000000002
2345,51.884999999999998
2346,51.904000000000003
2347,51.923999999999999
2348,51.942999999999998
2349,51.963000000000001
2350,51.981999999999999
2351,52.002000000000002
2352,52.021000000000001
2353,52.040999999999997
2354,52.060000000000002
2355,52.079999999999998
2356,52.098999999999997
2357,52.119
2358,52.137999999999998
2359,52.158000000000001
2360,52.177
2361,52.197000000000003
2362,52.216000000000001
2363,52.234999999999999
2364,52.255000000000003
2365,52.274000000000001
2366,52.293999999999997
2367,52.313000000000002
2368,52.332999999999998
2369,52.351999999999997
2370,52.371000000000002
2371,52.390999999999998
2372,52.409999999999997
2373,52.43
2374,52.448999999999998
2375,52.468000000000004
2376,52.488
2377,52.506999999999998
2378,52.527000000000001
2379,52.545999999999999
2380,52.564999999999998
2381,52.585000000000001
2382,52.603999999999999
2383,52.622999999999998
2384,52.643000000000001
2385,52.661999999999999
2386,52.680999999999997
2387,52.701000000000001
2388,52.719999999999999
2389,52.738999999999997
2390,52.759
2391,52.777999999999999
2392,52.796999999999997
2393,52.817
2394,52.835999999999999
2395,52.854999999999997
2396,52.875
2397,52.893999999999998
2398,52.912999999999997
2399,52.932000000000002
2400,52.951999999999998
2401,52.970999999999997
2402,52.990000000000002
2403,53.009999999999998
2404,53.029000000000003
2405,53.048000000000002
2406,53.067
2407,53.087000000000003
2408,53.106000000000002
2409,53.125
2410,53.143999999999998
2411,53.162999999999997
2412,53.183
2413,53.201999999999998
2414,53.220999999999997
2415,53.240000000000002
2416,53.259999999999998
2417,53.279000000000003
2418,53.298000000000002
2419,53.317
2420,53.335999999999999
2421,53.354999999999997
2422,53.375
2423,53.393999999999998
2424,53.412999999999997
2425,53.432000000000002
2426,53.451000000000001
2427,53.469999999999999
2428,53.490000000000002
2429,53.509
2430,53.527999999999999
2431,53.546999999999997
2432,53.566000000000003
2433,53.585000000000001
2434,53.603999999999999
2435,53.622999999999998
2436,53.643000000000001
2437,53.661999999999999
2438,53.680999999999997
2439,53.700000000000003
2440,53.719000000000001
2441,53.738
2442,53.756999999999998
2443,53.776000000000003
2444,53.795000000000002
2445,53.814
2446,53.832999999999998
2447,53.851999999999997
2448,53.871000000000002
2449,53.890000000000001
2450,53.909999999999997
2451,53.929000000000002
2452,53.948
2453,53.966999999999999
2454,53.985999999999997
2455,54.005000000000003
2456,54.024000000000001
2457,54.042999999999999
2458,54.061999999999998
2459,54.081000000000003
2460,54.100000000000001
2461,54.119
2462,54.137999999999998
2463,54.156999999999996
2464,54.176000000000002
2465,54.195
2466,54.213999999999999
2467,54.232999999999997
2468,54.252000000000002
2469,54.271000000000001
2470,54.289000000000001
2471,54.308
2472,54.326999999999998
2473,54.345999999999997
2474,54.365000000000002
2475,54.384
2476,54.402999999999999
2477,54.421999999999997
2478,54.441000000000003
2479,54.460000000000001
2480,54.478999999999999
2481,54.497999999999998
2482,54.517000000000003
2483,54.536000000000001
2484,54.554000000000002
2485,54.573
2486,54.591999999999999
2487,54.610999999999997
2488,54.630000000000003
2489,54.649000000000001
2490,54.667999999999999
2491,54.686999999999998
2492,54.704999999999998
2493,54.723999999999997
2494,54.743000000000002
2495,54.762
2496,54.780999999999999
2497,54.799999999999997
2498,54.819000000000003
2499,54.837000000000003
2500,54.856000000000002
2501,54.875
2502,54.893999999999998
